Date,Merchant,Category,Account,Original Statement,Notes,Amount,Tags,Owner
2026-03-31,spruce power,Gas & Electric,Joint Checking (...3359),ACH Withdrawal Spruce Power 4 PAYMENTS,,-37.36,,Shared
2026-03-31,ATM Withdrawal,Cash & ATM,Joint Checking (...3359),ATM Withdrawal,,-500.00,,Shared
2026-03-30,Sunbit,Loan Repayment,Joint Checking (...3359),SUNBIT,,-793.05,,Shared
2026-03-30,Target,Shopping,Joint Checking (...3359),ACH Withdrawal TARGET DEBIT CRD ACH TRAN,,-49.00,,Shared
2026-03-30,Transfer From Checking,Transfer,Joint Checking (...3359),Transfer From CHECKING 6079,,3500.00,,Shared
2026-03-29,Snooze Lone Tree,Restaurants & Bars,Apple Card,Snooze Lone Tree,,-56.32,,Shared
2026-03-28,Walmart,Medical,Apple Card,Walmart Vision Center,,-165.75,,Shared
2026-03-28,Apple,Shopping,Apple Card,Apple,,-0.99,,Shared
2026-03-28,Apple,Shopping,Apple Card,Apple,,-0.99,,Shared
2026-03-27,Transfer From Checking,Transfer,Joint Checking (...3359),Transfer From CHECKING 2481,,3900.00,,Shared
2026-03-27,Compark Convenience,Gas,Apple Card,Compark Convenience,,-68.12,,Shared
2026-03-27,Afw Compark,Parking & Tolls,Apple Card,Afw-compark #61,,-150.00,,Shared
2026-03-27,Google,Internet & Cable,Apple Card,Google,,-24.14,,Shared
2026-03-27,Hobby Lobby,Shopping,Apple Card,Hobby Lobby,,-105.42,,Shared
2026-03-26,E Public Highway Authority,Parking & Tolls,Apple Card,E-470 Public Highway Authority,,-27.30,,Shared
2026-03-24,Phillips 66,Gas,Apple Card,Phillips 66,,-80.53,,Shared
2026-03-24,E Public Highway Authority,Parking & Tolls,Apple Card,E-470 Public Highway Authority,,-26.06,,Shared
2026-03-24,Comcast,Internet & Cable,Joint Checking (...3359),ACH Withdrawal COMCAST-XFINITY CABLE SVCS,,-50.59,,Shared
2026-03-23,King Soopers,Groceries,Apple Card,King Soopers,,-31.68,,Shared
2026-03-23,Toyota,Auto Payment,Joint Checking (...3359),ACH Withdrawal TOYOTA ACH RTL WEB,,-1019.19,,Shared
2026-03-23,Circle K,Miscellaneous,Apple Card,Circle K - Convenience Store,,-68.52,,Shared
2026-03-22,Taaza Mart,Groceries,Apple Card,Taaza Mart Denver,,-136.98,,Shared
2026-03-22,Taaza Mart,Groceries,Apple Card,Taaza Mart Holding,,-75.48,,Shared
2026-03-21,Phillips 66,Gas,Apple Card,Phillips 66,,-71.82,,Shared
2026-03-21,Love's Travel Stops,Gas,Apple Card,Love's Travel Stop,,-48.60,,Shared
2026-03-21,Hareli Fresh Market,Groceries,Apple Card,Hareli Fresh Market,,-155.80,,Shared
2026-03-21,Payrix,Groceries,Apple Card,PY * hareli Fresh Marke,,-165.45,,Shared
2026-03-20,Saravana Bhavan,Restaurants & Bars,Apple Card,Saravana Bhavan,,-49.95,,Shared
2026-03-20,E-470 Public Highway Authority,Parking & Tolls,Apple Card,E 470 Express Tolls,,-31.58,,Shared
2026-03-20,risckys steakhouse,Restaurants & Bars,Apple Card,Riscky's Steakhouse,,-100.90,,Shared
2026-03-20,Apple,Credit Card Payment,Joint Checking (...3359),ACH Withdrawal APPLECARD GSBANK PAYMENT,,-520.21,,Shared
2026-03-20,Sassy Pantz,Clothing,Apple Card,Sassy Pantz,,-74.63,,Shared
2026-03-20,Longhorn General Store,Shopping,Apple Card,Longhorn General Store,,-22.30,,Shared
2026-03-20,Circle K,Gas,Apple Card,Circle K # 42802,,-73.32,,Shared
2026-03-20,Madurai Thattu Kadai,Restaurants & Bars,Apple Card,Madurai Thattu Kadai,,-98.26,,Shared
2026-03-19,Nalli Silks,Clothing,Apple Card,Nalli Silks,,-399.71,,Shared
2026-03-19,Bill Payment,Transfer,Apple Card,Bill Payment,,520.21,,Shared
2026-03-19,Bill Payment,Transfer,Apple Card,Bill Payment,,4.79,,Shared
2026-03-19,A Bfrisco,Restaurants & Bars,Apple Card,A2BFrisco,,-43.30,,Shared
2026-03-19,HomeGoods,Shopping,Apple Card,HomeGoods,,-86.54,,Shared
2026-03-18,Shell,Gas,Apple Card,Shell,,-8.64,,Shared
2026-03-18,Texas Best,Restaurants & Bars,Apple Card,Texas Best 8,,-32.96,,Shared
2026-03-18,Love's Travel Stops,Gas,Apple Card,Love's #0247 Outside,,-51.39,,Shared
2026-03-18,Apple Services,Shopping,Apple Card,Apple Services,,-2.04,,Shared
2026-03-18,Apple,Shopping,Apple Card,Apple,,-11.81,,Shared
2026-03-18,Raton Truck Stop,Gas,Apple Card,Raton Truck Stop,,-56.42,,Shared
2026-03-18,7-Eleven,Restaurants & Bars,Apple Card,7-Eleven,,-11.06,,Shared
2026-03-18,Booking.com,Travel & Vacation,Apple Card,Booking.com,,-121.40,,Shared
2026-03-17,Waterway Billin,Water,Joint Checking (...3359),WATERWAY BILLIN,,-37.00,,Shared
2026-03-17,Costco,Shopping,Joint Checking (...3359),COSTCO WHSE #10,,-105.63,,Shared
2026-03-17,Walmart,Groceries,Apple Card,Wm Supercenter #2892,,-143.21,,Shared
2026-03-17,Chick-fil-A,Restaurants & Bars,Apple Card,Chick-fil-A,,-49.03,,Shared
2026-03-17,Apple Services,Shopping,Apple Card,Apple Services,,-9.99,,Shared
2026-03-16,App.com,Shopping,Apple Card,formula-app.com,,-62.99,,Shared
2026-03-16,Xcel Energy,Gas & Electric,Joint Checking (...3359),ACH Withdrawal XCEL ENERGY-PSCO XCELENERGY,,-252.06,,Shared
2026-03-16,Citi,Credit Card Payment,Joint Checking (...3359),ACH Withdrawal CITI CARD ONLINE PAYMENT,,-425.23,,Shared
2026-03-16,Apple,Credit Card Payment,Joint Checking (...3359),ACH Withdrawal APPLECARD GSBANK PAYMENT,,-494.31,,Shared
2026-03-15,Walmart,Shopping,Joint Checking (...3359),WM SUPERCENTER,,-24.84,,Shared
2026-03-14,Bill Payment,Transfer,Apple Card,Bill Payment,,494.31,,Shared
2026-03-14,Bill Payment,Transfer,Apple Card,Bill Payment,,5.69,,Shared
2026-03-14,State Farm,Insurance,Apple Card,State Farm,,-262.80,,Shared
2026-03-13,Real Property Management,Business Income,Joint Checking (...3359),ACH Deposit SIGONFILE From Real Property Ma,,2695.50,,Shared
2026-03-13,Transfer From Checking,Transfer,Joint Checking (...3359),Transfer From CHECKING 6079,,3500.00,,Shared
2026-03-13,S&s Fuels,Gas,Joint Checking (...3359),S&S FUELS #305,,-83.68,,Shared
2026-03-13,McDonald's,Restaurants & Bars,Apple Card,McDonald's,,-24.15,,Shared
2026-03-13,Chick-fil-A,Restaurants & Bars,Apple Card,Chick-fil-A,,-28.32,,Shared
2026-03-13,Phillips 66,Gas,Apple Card,Phillips 66,,-67.11,,Shared
2026-03-12,Uber Eats,Restaurants & Bars,Apple Card,Uber Eats,,-30.42,,Shared
2026-03-12,CVS,Groceries,Apple Card,CVS Pharmacy,,-63.71,,Shared
2026-03-11,Check Deposit,Other Income,Joint Checking (...3359),Check Deposit,,36.00,,Shared
2026-03-11,Transfer From Checking,Transfer,Joint Checking (...3359),Transfer From CHECKING 2481,,1000.00,,Shared
2026-03-11,Walmart,Groceries,Apple Card,Wal-mart #3313,,-92.93,,Shared
2026-03-10,douglas county,Taxes,Joint Checking (...3359),DOUGLAS COUNTY,,-7.00,,Shared
2026-03-10,Transfer From Checking,Transfer,Joint Checking (...3359),Transfer From CHECKING 6079,,166.17,,Shared
2026-03-09,Chick-fil-A,Restaurants & Bars,Apple Card,Chick-fil-A,,-16.99,,Shared
2026-03-09,Highlands Ranch,Restaurants & Bars,Joint Checking (...3359),HIGHLANDS RANCH,,-72.74,,Shared
2026-03-09,Check #167,Check,Joint Checking (...3359),Check              167,,-520.00,,Shared
2026-03-09,Uber Eats,Restaurants & Bars,Apple Card,Uber Eats,,-19.44,,Shared
2026-03-08,Olive Garden,Restaurants & Bars,Apple Card,Olive Garden Italian Restaurant,,-40.70,,Shared
2026-03-08,Phillips 66,Gas,Apple Card,Phillips 66,,-59.41,,Shared
2026-03-07,Apple Pay,Transfer,Joint Checking (...3359),APPLE CASH SENT,,-50.01,,Shared
2026-03-07,King Soopers,Groceries,Apple Card,King Soopers,,-98.50,,Shared
2026-03-07,E Public Highway Authority,Parking & Tolls,Apple Card,E-470 Public Highway Authority,,-26.20,,Shared
2026-03-07,King Soopers,Groceries,Apple Card,King Soopers,,-60.85,,Shared
2026-03-06,Target,Shopping,Joint Checking (...3359),ACH Withdrawal TARGET DEBIT CRD ACH TRAN 5S0102 TARGET 2458                 AURORA          CO,,-91.94,,Shared
2026-03-05,Waterway Billin,Water,Joint Checking (...3359),WATERWAY BILLIN,,-37.00,,Shared
2026-03-05,Xfinity,Internet & Cable,Joint Checking (...3359),XFINITY MOBILE,,-19.79,,Shared
2026-03-05,Target,Shopping,Joint Checking (...3359),ACH Withdrawal TARGET DEBIT CRD ACH TRAN 5S0102 TARGET 2219                 PARKER          CO,,-10.84,,Shared
2026-03-05,Target,Shopping,Joint Checking (...3359),ACH Withdrawal TARGET DEBIT CRD ACH TRAN,,-11.24,,Shared
2026-03-05,Raising Cane's,Restaurants & Bars,Apple Card,Raising Cane's Chicken Fingers,,-20.87,,Shared
2026-03-05,Ledo Thai,Restaurants & Bars,Apple Card,Ledo Thai,,-36.76,,Shared
2026-03-04,Chase,Credit Card Payment,Joint Checking (...3359),ACH Withdrawal CHASE CREDIT CRD EPAY,,-1586.16,,Shared
2026-03-04,Apple,Shopping,Apple Card,Apple,,-4.19,,Shared
2026-03-04,Uber Eats,Restaurants & Bars,Apple Card,Uber Eats,,-3.69,,Shared
2026-03-04,Uber Eats,Restaurants & Bars,Apple Card,Uber Eats,,-21.96,,Shared
2026-03-04,Walmart,Groceries,Apple Card,Walmart Supercenter,,-65.63,,Shared
2026-03-03,Target,Shopping,Joint Checking (...3359),ACH Withdrawal TARGET DEBIT CRD ACH TRAN 5S0102 TARGET 2023                 LONE TREE       CO,,-18.55,,Shared
2026-03-03,spruce power,Gas & Electric,Joint Checking (...3359),ACH Withdrawal Spruce Power 4 PAYMENTS,,-31.10,,Shared
2026-03-03,Transfer From Checking,Transfer,Joint Checking (...3359),Transfer From CHECKING 6079,,2000.00,,Shared
2026-03-03,Phillips 66,Gas,Apple Card,Phillips 66,,-40.79,,Shared
2026-03-03,Bill Payment,Transfer,Apple Card,Bill Payment,,8.66,,Shared
2026-03-03,Bill Payment,Transfer,Apple Card,Bill Payment,,3624.89,,Shared
2026-03-03,Uber,Restaurants & Bars,Apple Card,Uber,,-64.68,,Shared
2026-03-03,Uber,Taxi & Ride Shares,Apple Card,Uber *one Membership,,-9.99,,Shared
2026-03-02,Raising Cane's,Restaurants & Bars,Apple Card,Raising Cane's Chicken Fingers,,-18.15,,Shared
2026-03-02,Uber Eats,Restaurants & Bars,Apple Card,Uber Eats,,-22.63,,Shared
2026-03-02,ATM Withdrawal,Cash & ATM,Joint Checking (...3359),ATM Withdrawal,,-300.00,,Shared
2026-03-02,ATM Withdrawal,Cash & ATM,Joint Checking (...3359),ATM Withdrawal,,-200.00,,Shared
2026-03-02,Rocket Mortgage,Mortgage,Joint Checking (...3359),ACH Withdrawal ROCKET MORTGAGE LOAN,,-3735.85,,Shared
2026-03-02,Utility,Water,Joint Checking (...3359),ACH Withdrawal PWSD UTILITY,,-106.66,,Shared
2026-03-02,Target,Shopping,Joint Checking (...3359),ACH Withdrawal TARGET DEBIT CRD ACH TRAN 5S0102 TARGET 2219                 PARKER          CO,,-65.12,,Shared
2026-03-02,ServiceMac,Mortgage,Joint Checking (...3359),ACH Withdrawal SERVICEMAC PMT MTGE PAYMT,,-4813.80,,Shared
2026-03-02,Cashback,Other Income,Joint Checking (...3359),Debit Card Cashback Bonus One-Time Redemption,,3.57,,Shared
2026-03-02,Safeway,Groceries,Apple Card,Safeway,,-6.64,,Shared
2026-03-02,Walmart,Groceries,Apple Card,Wm Supercenter #2892,,-6.13,,Shared
2026-03-01,Interest,Interest,Apple Card,Interest,,-16.75,,Shared
2026-03-01,Phillips 66,Gas,Apple Card,Phillips 66,,-64.63,,Shared
